0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
1 info using npm@11.9.0
4 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.npmrc
2 info using node@v24.14.0
5 silly config load:file:C:\Users\zakar\.npmrc
6 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm\etc\npmrc
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.npmrc
7 verbose title npm exec vercel whoami
5 silly config load:file:C:\Users\zakar\.npmrc
6 silly config load:file:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm\etc\npmrc
8 verbose argv "exec" "--" "vercel" "whoami"
7 verbose title npm exec vercel --prod --yes
9 verbose logfile logs-max:10 dir:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-
8 verbose argv "exec" "--" "vercel" "--prod" "--yes"
10 verbose logfile C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-debug-0.log
9 verbose logfile logs-max:10 dir:C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-
10 verbose logfile C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\localappdata\npm-cache\_logs\2026-05-13T13_24_50_094Z-debug-0.log
11 silly logfile done cleaning log files
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 http fetch GET https://registry.npmjs.org/vercel attempt 1 failed with EACCES
14 http fetch GET https://registry.npmjs.org/vercel attempt 1 failed with EACCES
15 http fetch GET https://registry.npmjs.org/vercel attempt 2 failed with EACCES
15 http fetch GET https://registry.npmjs.org/vercel attempt 2 failed with EACCES
16 http fetch GET https://registry.npmjs.org/vercel attempt 3 failed with EACCES
16 http fetch GET https://registry.npmjs.org/vercel attempt 3 failed with EACCES
17 http fetch GET 200 https://registry.npmjs.org/vercel 70227ms (cache stale)
17 http fetch GET 200 https://registry.npmjs.org/vercel 70239ms (cache stale)
18 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
19 verbose Could not read global path C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm, ignoring
20 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
21 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
19 verbose Could not read global path C:\Users\zakar\OneDrive\WEEKLY PAY\.cache\appdata\npm, ignoring
20 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
22 warn exec The following package was not found and will be installed: vercel@53.4.0
23 silly idealTree buildDeps
24 silly fetch manifest vercel@53.4.0
25 silly packumentCache full:https://registry.npmjs.org/vercel cache-miss
26 http fetch GET https://registry.npmjs.org/vercel attempt 1 failed with EACCES
27 http fetch GET https://registry.npmjs.org/vercel attempt 2 failed with EACCES
28 http fetch GET https://registry.npmjs.org/vercel attempt 3 failed with EACCES
29 http fetch GET 200 https://registry.npmjs.org/vercel 70070ms (cache stale)
30 silly packumentCache full:https://registry.npmjs.org/vercel set size:7356671 disposed:false
31 silly placeDep ROOT vercel@53.4.0 REPLACE for:  want: 53.4.0
32 silly reify moves {}
33 silly audit bulk request {
33 silly audit   '@bytecodealliance/preview2-shim': [ '0.17.6' ],
33 silly audit   '@edge-runtime/format': [ '2.2.1' ],
33 silly audit   '@edge-runtime/node-utils': [ '2.3.0' ],
33 silly audit   '@edge-runtime/ponyfill': [ '2.4.2' ],
33 silly audit   '@edge-runtime/primitives': [ '4.1.0' ],
33 silly audit   '@edge-runtime/vm': [ '3.2.0' ],
33 silly audit   '@emnapi/core': [ '1.10.0' ],
33 silly audit   '@emnapi/runtime': [ '1.10.0' ],
33 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
33 silly audit   '@esbuild/aix-ppc64': [ '0.27.0' ],
33 silly audit   '@esbuild/android-arm': [ '0.27.0' ],
33 silly audit   '@esbuild/android-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/android-x64': [ '0.27.0' ],
33 silly audit   '@esbuild/darwin-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/darwin-x64': [ '0.27.0' ],
33 silly audit   '@esbuild/freebsd-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/freebsd-x64': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-arm': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-ia32': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-loong64': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-mips64el': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-ppc64': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-riscv64': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-s390x': [ '0.27.0' ],
33 silly audit   '@esbuild/linux-x64': [ '0.27.0' ],
33 silly audit   '@esbuild/netbsd-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/netbsd-x64': [ '0.27.0' ],
33 silly audit   '@esbuild/openbsd-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/openbsd-x64': [ '0.27.0' ],
33 silly audit   '@esbuild/openharmony-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/sunos-x64': [ '0.27.0' ],
33 silly audit   '@esbuild/win32-arm64': [ '0.27.0' ],
33 silly audit   '@esbuild/win32-ia32': [ '0.27.0' ],
33 silly audit   '@esbuild/win32-x64': [ '0.27.0' ],
33 silly audit   '@fastify/busboy': [ '2.1.1' ],
33 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
33 silly audit   '@isaacs/brace-expansion': [ '5.0.1' ],
33 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
33 silly audit   '@mapbox/node-pre-gyp': [ '2.0.3' ],
33 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
33 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
33 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
33 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
33 silly audit   '@oxc-project/types': [ '0.110.0' ],
33 silly audit   '@oxc-transform/binding-android-arm-eabi': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-android-arm64': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-darwin-arm64': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-darwin-x64': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-freebsd-x64': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-arm-gnueabihf': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-arm-musleabihf': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-arm64-gnu': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-arm64-musl': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-ppc64-gnu': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-riscv64-gnu': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-riscv64-musl': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-s390x-gnu': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-x64-gnu': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-linux-x64-musl': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-openharmony-arm64': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-wasm32-wasi': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-win32-arm64-msvc': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-win32-ia32-msvc': [ '0.111.0' ],
33 silly audit   '@oxc-transform/binding-win32-x64-msvc': [ '0.111.0' ],
33 silly audit   '@renovatebot/pep440': [ '4.2.1' ],
33 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.1' ],
33 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.1' ],
33 silly audit   '@rollup/pluginutils': [ '5.3.0' ],
33 silly audit   '@sinclair/typebox': [ '0.25.24' ],
33 silly audit   '@tootallnate/once': [ '2.0.0' ],
33 silly audit   '@tootallnate/quickjs-emscripten': [ '0.23.0' ],
33 silly audit   '@ts-morph/common': [ '0.11.1' ],
33 silly audit   minimatch: [ '3.1.5', '10.2.5', '10.1.1' ],
33 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
33 silly audit   '@types/estree': [ '1.0.9' ],
33 silly audit   '@types/json-schema': [ '7.0.15' ],
33 silly audit   '@types/node': [ '20.11.0' ],
33 silly audit   '@vercel/backends': [ '0.5.0' ],
33 silly audit   zod: [ '3.22.4', '3.24.4', '4.1.11' ],
33 silly audit   '@vercel/blob': [ '2.3.0' ],
33 silly audit   '@vercel/build-utils': [ '13.23.0' ],
33 silly audit   '@vercel/cervel': [ '0.1.3' ],
33 silly audit   '@vercel/cli-config': [ '0.1.1' ],
33 silly audit   '@vercel/detect-agent': [ '1.2.3' ],
33 silly audit   '@vercel/elysia': [ '0.1.76' ],
33 silly audit   '@vercel/error-utils': [ '2.1.0' ],
33 silly audit   '@vercel/express': [ '0.1.86' ],
33 silly audit   '@vercel/fastify': [ '0.1.79' ],
33 silly audit   '@vercel/fun': [ '1.3.0' ],
33 silly audit   'path-to-regexp': [ '8.2.0', '6.1.0', '8.3.0', '6.3.0' ],
33 silly audit   'xdg-app-paths': [ '5.1.0', '5.5.1' ],
33 silly audit   '@vercel/gatsby-plugin-vercel-analytics': [ '1.0.11' ],
33 silly audit   '@vercel/gatsby-plugin-vercel-builder': [ '2.2.3' ],
33 silly audit   '@vercel/go': [ '3.6.0' ],
33 silly audit   '@vercel/h3': [ '0.1.85' ],
33 silly audit   '@vercel/hono': [ '0.2.79' ],
33 silly audit   '@vercel/hydrogen': [ '1.3.7' ],
33 silly audit   '@vercel/koa': [ '0.1.59' ],
33 silly audit   '@vercel/nestjs': [ '0.2.80' ],
33 silly audit   '@vercel/next': [ '4.17.1' ],
33 silly audit   '@vercel/nft': [ '1.5.0' ],
33 silly audit   '@vercel/node': [ '5.8.0' ],
33 silly audit   'async-listen': [ '3.0.0', '1.2.0', '3.0.1' ],
33 silly audit   'es-module-lexer': [ '1.4.1', '1.5.0' ],
33 silly audit   'node-fetch': [ '2.6.9', '2.6.7' ],
33 silly audit   undici: [ '5.28.4', '7.25.0', '6.25.0' ],
33 silly audit   '@vercel/oidc': [ '3.2.0' ],
